,n,episode_reward_min,episode_reward_mean,episode_reward_max,episode_len_mean
55,56,3.8445052339214767,5.720331379374589,6.353006108479956,6.994755244755245
56,57,4.914176809913787,5.764577958703719,6.325059632441513,7.0
57,58,4.698029847403182,5.799509255343963,6.344673760237408,7.0
58,59,4.943274781649199,5.8110762101779025,6.331665348942651,7.0
59,60,4.808178373617158,5.843554619449753,6.392540617467628,7.0
60,61,3.1263664115484984,5.852124187929223,6.343913194685302,6.994755244755245
61,62,1.3504677731761847,5.865194821689557,6.344148567964591,6.991243432574431
62,63,4.071304657971932,5.857899432320549,6.338001911705556,6.996503496503497
63,64,4.997296919423342,5.920951484624677,6.320764166710578,7.0
64,65,4.62167634202801,5.909666746044024,6.343866383665857,7.0
65,66,5.035053092527042,5.9398473164202805,6.334442470692698,7.0
66,67,4.9453374995675174,5.950201043580344,6.396195947856369,7.0
67,68,4.834869209976233,5.944474901060511,6.357415330542485,7.0
68,69,5.071999174064296,5.958100227394098,6.452240025906517,7.0
69,70,3.9478271861784435,5.953852178902542,6.335499056282969,6.996503496503497
70,71,5.162932702562575,5.958322042975169,6.416582313221802,7.0
71,72,4.908251091009739,5.984329762191953,6.327229664514901,7.0
72,73,4.85216078655198,5.989460526361903,6.3702381831556645,7.0
73,74,4.483400208731593,5.95961532967491,6.368759568933852,7.0
74,75,5.049921507832873,5.993345220561073,6.383996687157788,7.0
75,76,1.3211331273474842,5.9758523931695775,6.496610076206623,6.989510489510489
76,77,3.781984617222138e-08,5.978787115332948,6.381948666840774,6.9877622377622375
77,78,2.3884628963902044,5.981762207145677,6.360349212719642,6.993019197207679
78,79,5.044715401350502,5.995766374334694,6.344107967201833,7.0
79,80,4.098401694348027,5.997474642361677,6.340704348756611,6.996503496503497
80,81,1.4028777616749,6.018775396926508,6.491227034766372,6.991258741258742
81,82,5.162216940314549,6.014640570818649,6.422151173797436,7.0
82,83,5.218356308999815,6.055952372169959,6.355748980944115,7.0
83,84,4.910965768358013,6.062702973117276,6.471970613179492,7.0
84,85,3.0205026898382172,6.0749461016807045,6.367716192620225,6.994755244755245
85,86,4.906074541763062,6.067244547356725,6.4508269287003674,7.0
86,87,4.971679740125267,6.0743610013073965,6.41142332459617,7.0
87,88,2.713627151362041e-06,6.070078403022032,6.352031654954981,6.989528795811518
88,89,5.1577537770256905,6.073633954723631,6.361398675909696,7.0
89,90,4.997903185435458,6.083185885194785,6.395827149211696,7.0
90,91,5.148614634655598,6.098425735310349,6.366666611572764,7.0
91,92,5.176251454652162,6.106033084129949,6.4533648084831565,7.0
92,93,2.6962948082398613e-05,6.089167942264816,6.435552248559869,6.989510489510489
93,94,5.022664160802457,6.120936264935277,6.392732567679817,7.0
94,95,5.098901103712051,6.127397479037006,6.435972474644931,7.0
95,96,5.247635673067973,6.124208272770174,6.428635600100913,7.0
96,97,5.096702662522792,6.130953391731554,6.594364961374929,7.0
97,98,5.513457119901597,6.136789703761747,6.530717018171802,7.0
98,99,5.3658024686996235,6.1271729433473086,6.499301028811992,7.0
99,100,5.240959527887383,6.134292598103615,6.45243763881711,7.0
